Loading checkpoint from /workspace/IKE_avoidant/model

Loading checkpoint shards:   0%|                                                                                        | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█████████████▎                                                                  | 1/6 [00:01<00:07,  1.55s/it]
34it [00:04,  6.92it/s]
35it [00:05,  6.91it/s]
36it [00:05,  6.91it/s]
37it [00:05,  6.90it/s]
38it [00:05,  6.90it/s]
39it [00:05,  6.89it/s]
40it [00:05,  6.90it/s]
41it [00:05,  6.89it/s]
42it [00:06,  6.90it/s]
43it [00:06,  6.89it/s]
44it [00:06,  6.89it/s]
45it [00:06,  6.89it/s]
46it [00:06,  6.89it/s]
47it [00:06,  6.89it/s]
48it [00:06,  6.89it/s]
49it [00:07,  6.90it/s]
50it [00:07,  6.90it/s]
51it [00:07,  6.89it/s]
52it [00:07,  6.89it/s]
53it [00:07,  6.90it/s]
54it [00:07,  6.91it/s]
55it [00:07,  6.90it/s]
56it [00:08,  6.90it/s]
57it [00:08,  6.90it/s]
58it [00:08,  6.91it/s]
59it [00:08,  6.91it/s]
60it [00:08,  6.89it/s]
61it [00:08,  6.89it/s]
62it [00:08,  6.89it/s]
63it [00:09,  6.90it/s]
64it [00:09,  6.90it/s]
65it [00:09,  6.90it/s]
66it [00:09,  6.91it/s]
67it [00:09,  6.91it/s]
68it [00:09,  6.91it/s]
69it [00:09,  6.91it/s]
70it [00:10,  6.91it/s]
71it [00:10,  6.91it/s]
72it [00:10,  6.91it/s]
73it [00:10,  6.91it/s]
74it [00:10,  6.91it/s]
75it [00:10,  6.92it/s]
76it [00:10,  6.92it/s]
77it [00:11,  6.91it/s]
78it [00:11,  6.92it/s]
79it [00:11,  6.92it/s]
80it [00:11,  6.92it/s]
81it [00:11,  6.92it/s]
82it [00:11,  6.92it/s]
83it [00:12,  6.92it/s]
84it [00:12,  6.92it/s]
85it [00:12,  6.91it/s]
86it [00:12,  6.92it/s]
87it [00:12,  6.92it/s]
88it [00:12,  6.92it/s]
89it [00:12,  6.92it/s]
90it [00:13,  6.92it/s]
91it [00:13,  6.92it/s]
92it [00:13,  6.92it/s]
93it [00:13,  6.91it/s]
94it [00:13,  6.92it/s]
95it [00:13,  6.91it/s]
96it [00:13,  6.91it/s]
97it [00:14,  6.91it/s]
98it [00:14,  6.91it/s]
99it [00:14,  6.91it/s]
100it [00:14,  6.91it/s]
101it [00:14,  6.91it/s]
102it [00:14,  6.91it/s]
103it [00:14,  6.91it/s]
104it [00:15,  6.91it/s]
105it [00:15,  6.91it/s]
106it [00:15,  6.91it/s]
107it [00:15,  6.91it/s]
108it [00:15,  6.91it/s]
109it [00:15,  6.91it/s]
110it [00:15,  6.91it/s]
111it [00:16,  6.92it/s]
112it [00:16,  6.91it/s]
113it [00:16,  6.91it/s]
114it [00:16,  6.91it/s]
115it [00:16,  6.92it/s]
116it [00:16,  6.92it/s]
117it [00:16,  6.92it/s]
117it [00:16,  6.91it/s]
Working on eval task eval_log with split retain_perturbed

  0%|                                                                                                                  | 0/75 [00:00<?, ?it/s]
  1%|█▍                                                                                                        | 1/75 [00:08<09:53,  8.03s/it]
  3%|██▊                                                                                                       | 2/75 [00:12<07:14,  5.96s/it]
  4%|████▏                                                                                                     | 3/75 [00:21<08:35,  7.15s/it]
  5%|█████▋                                                                                                    | 4/75 [00:29<08:51,  7.49s/it]
  7%|███████                                                                                                   | 5/75 [00:37<08:57,  7.68s/it]
  8%|████████▍                                                                                                 | 6/75 [00:44<08:47,  7.65s/it]
  9%|█████████▉                                                                                                | 7/75 [00:52<08:34,  7.57s/it]
 11%|███████████▎                                                                                              | 8/75 [01:00<08:47,  7.87s/it]
 12%|████████████▋                                                                                             | 9/75 [01:09<09:00,  8.19s/it]
 13%|██████████████                                                                                           | 10/75 [01:18<09:06,  8.41s/it]
 15%|███████████████▍                                                                                         | 11/75 [01:26<08:55,  8.36s/it]
 16%|████████████████▊                                                                                        | 12/75 [01:34<08:32,  8.13s/it]
 17%|██████████████████▏                                                                                      | 13/75 [01:38<07:17,  7.06s/it]
 19%|███████████████████▌                                                                                     | 14/75 [01:47<07:32,  7.42s/it]
 20%|█████████████████████                                                                                    | 15/75 [01:58<08:43,  8.73s/it]
 21%|██████████████████████▍                                                                                  | 16/75 [02:04<07:35,  7.72s/it]
 23%|███████████████████████▊                                                                                 | 17/75 [02:12<07:41,  7.96s/it]
 24%|█████████████████████████▏                                                                               | 18/75 [02:20<07:29,  7.88s/it]
 25%|██████████████████████████▌                                                                              | 19/75 [02:29<07:39,  8.21s/it]
 27%|████████████████████████████                                                                             | 20/75 [02:37<07:24,  8.08s/it]
 28%|█████████████████████████████▍                                                                           | 21/75 [02:48<08:00,  8.89s/it]
 29%|██████████████████████████████▊                                                                          | 22/75 [02:57<07:58,  9.03s/it]
 31%|████████████████████████████████▏                                                                        | 23/75 [03:08<08:22,  9.66s/it]
 32%|█████████████████████████████████▌                                                                       | 24/75 [03:20<08:44, 10.29s/it]
 33%|███████████████████████████████████                                                                      | 25/75 [03:31<08:49, 10.59s/it]
 35%|████████████████████████████████████▍                                                                    | 26/75 [03:39<07:52,  9.65s/it]
 36%|█████████████████████████████████████▊                                                                   | 27/75 [03:43<06:26,  8.04s/it]
 37%|███████████████████████████████████████▏                                                                 | 28/75 [03:51<06:22,  8.14s/it]
 39%|████████████████████████████████████████▌                                                                | 29/75 [04:00<06:28,  8.45s/it]
 40%|██████████████████████████████████████████                                                               | 30/75 [04:09<06:23,  8.53s/it]
 41%|███████████████████████████████████████████▍                                                             | 31/75 [04:16<05:59,  8.17s/it]
 43%|████████████████████████████████████████████▊                                                            | 32/75 [04:25<05:53,  8.23s/it]
 44%|██████████████████████████████████████████████▏                                                          | 33/75 [04:33<05:45,  8.23s/it]
 45%|███████████████████████████████████████████████▌                                                         | 34/75 [04:45<06:25,  9.40s/it]
 47%|█████████████████████████████████████████████████                                                        | 35/75 [04:56<06:33,  9.84s/it]
 48%|██████████████████████████████████████████████████▍                                                      | 36/75 [05:01<05:26,  8.37s/it]
 49%|███████████████████████████████████████████████████▊                                                     | 37/75 [05:08<05:03,  7.98s/it]
 51%|█████████████████████████████████████████████████████▏                                                   | 38/75 [05:19<05:25,  8.79s/it]
 52%|██████████████████████████████████████████████████████▌                                                  | 39/75 [05:22<04:22,  7.29s/it]
 53%|████████████████████████████████████████████████████████                                                 | 40/75 [05:30<04:16,  7.33s/it]
 55%|█████████████████████████████████████████████████████████▍                                               | 41/75 [05:35<03:45,  6.65s/it]
 56%|██████████████████████████████████████████████████████████▊                                              | 42/75 [05:47<04:32,  8.27s/it]
 57%|████████████████████████████████████████████████████████████▏                                            | 43/75 [05:57<04:38,  8.72s/it]
 59%|█████████████████████████████████████████████████████████████▌                                           | 44/75 [06:08<04:56,  9.57s/it]
 60%|███████████████████████████████████████████████████████████████                                          | 45/75 [06:17<04:39,  9.32s/it]
 61%|████████████████████████████████████████████████████████████████▍                                        | 46/75 [06:26<04:30,  9.32s/it]
 63%|█████████████████████████████████████████████████████████████████▊                                       | 47/75 [06:40<04:55, 10.56s/it]
 64%|███████████████████████████████████████████████████████████████████▏                                     | 48/75 [06:48<04:25,  9.82s/it]
 65%|████████████████████████████████████████████████████████████████████▌                                    | 49/75 [06:56<04:03,  9.36s/it]
 67%|██████████████████████████████████████████████████████████████████████                                   | 50/75 [07:05<03:51,  9.28s/it]
 68%|███████████████████████████████████████████████████████████████████████▍                                 | 51/75 [07:12<03:24,  8.52s/it]
 69%|████████████████████████████████████████████████████████████████████████▊                                | 52/75 [07:23<03:29,  9.12s/it]
 71%|██████████████████████████████████████████████████████████████████████████▏                              | 53/75 [07:31<03:16,  8.94s/it]
 72%|███████████████████████████████████████████████████████████████████████████▌                             | 54/75 [07:39<02:59,  8.54s/it]
 73%|█████████████████████████████████████████████████████████████████████████████                            | 55/75 [07:54<03:33, 10.70s/it]
 75%|██████████████████████████████████████████████████████████████████████████████▍                          | 56/75 [08:00<02:56,  9.31s/it]
 76%|███████████████████████████████████████████████████████████████████████████████▊                         | 57/75 [08:09<02:44,  9.15s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████▏                       | 58/75 [08:16<02:21,  8.35s/it]
 79%|██████████████████████████████████████████████████████████████████████████████████▌                      | 59/75 [08:28<02:30,  9.39s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████                     | 60/75 [08:38<02:27,  9.82s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████▍                   | 61/75 [08:45<02:04,  8.91s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████▊                  | 62/75 [08:58<02:09, 10.00s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▏                | 63/75 [09:07<01:57,  9.76s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████▌               | 64/75 [09:21<02:03, 11.19s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████████████              | 65/75 [09:28<01:38,  9.83s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████▍            | 66/75 [09:34<01:18,  8.67s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████████████▊           | 67/75 [09:39<01:00,  7.54s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████▏         | 68/75 [09:42<00:43,  6.17s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████▌        | 69/75 [09:45<00:31,  5.28s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████       | 70/75 [09:50<00:26,  5.23s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████▍     | 71/75 [09:56<00:21,  5.44s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 72/75 [10:02<00:16,  5.46s/it]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 73/75 [10:10<00:12,  6.18s/it]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 74/75 [10:18<00:06,  6.77s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [10:23<00:00,  6.38s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [10:23<00:00,  8.32s/it]
[2025-01-15 05:42:03,341][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:00,  6.35it/s]
2it [00:00,  6.37it/s]
3it [00:00,  6.37it/s]
4it [00:00,  6.37it/s]
5it [00:00,  6.37it/s]
6it [00:00,  6.37it/s]
7it [00:01,  6.37it/s]
8it [00:01,  6.37it/s]
9it [00:01,  6.38it/s]
10it [00:01,  6.37it/s]
11it [00:01,  6.38it/s]
12it [00:01,  6.37it/s]
13it [00:02,  6.37it/s]
14it [00:02,  6.38it/s]
15it [00:02,  6.38it/s]
16it [00:02,  6.37it/s]
17it [00:02,  6.38it/s]
18it [00:02,  6.38it/s]
19it [00:02,  6.38it/s]
20it [00:03,  6.38it/s]
21it [00:03,  6.39it/s]
22it [00:03,  6.39it/s]
23it [00:03,  6.39it/s]
24it [00:03,  6.39it/s]
25it [00:03,  6.39it/s]
26it [00:04,  6.38it/s]
27it [00:04,  6.38it/s]
28it [00:04,  6.38it/s]
29it [00:04,  6.38it/s]
30it [00:04,  6.38it/s]
31it [00:04,  6.38it/s]
32it [00:05,  6.38it/s]
33it [00:05,  6.38it/s]
34it [00:05,  6.38it/s]
35it [00:05,  6.38it/s]
36it [00:05,  6.38it/s]
37it [00:05,  6.36it/s]
38it [00:05,  6.36it/s]
39it [00:06,  6.36it/s]
40it [00:06,  6.37it/s]
41it [00:06,  6.38it/s]
42it [00:06,  6.38it/s]
43it [00:06,  6.38it/s]
44it [00:06,  6.38it/s]
45it [00:07,  6.38it/s]
46it [00:07,  6.38it/s]
47it [00:07,  6.38it/s]
48it [00:07,  6.39it/s]
49it [00:07,  6.39it/s]
50it [00:07,  6.39it/s]
51it [00:07,  6.38it/s]
52it [00:08,  6.38it/s]
53it [00:08,  6.38it/s]
54it [00:08,  6.38it/s]
55it [00:08,  6.38it/s]
56it [00:08,  6.37it/s]
57it [00:08,  6.38it/s]
58it [00:09,  6.38it/s]
59it [00:09,  6.38it/s]
60it [00:09,  6.37it/s]
61it [00:09,  6.38it/s]
62it [00:09,  6.38it/s]
63it [00:09,  6.38it/s]
64it [00:10,  6.39it/s]
65it [00:10,  6.39it/s]
66it [00:10,  6.38it/s]
67it [00:10,  6.38it/s]
68it [00:10,  6.38it/s]
69it [00:10,  6.38it/s]
70it [00:10,  6.38it/s]
71it [00:11,  6.38it/s]
72it [00:11,  6.38it/s]
73it [00:11,  6.38it/s]
74it [00:11,  6.38it/s]
75it [00:11,  6.38it/s]
76it [00:11,  6.38it/s]
77it [00:12,  6.38it/s]
78it [00:12,  6.38it/s]
79it [00:12,  6.38it/s]
80it [00:12,  6.37it/s]
81it [00:12,  6.37it/s]
82it [00:12,  6.38it/s]
83it [00:13,  6.38it/s]
84it [00:13,  6.38it/s]
85it [00:13,  6.38it/s]
86it [00:13,  6.38it/s]
87it [00:13,  6.36it/s]
88it [00:13,  6.35it/s]
89it [00:13,  6.35it/s]
90it [00:14,  6.34it/s]
91it [00:14,  6.31it/s]
92it [00:14,  6.32it/s]
93it [00:14,  6.32it/s]
94it [00:14,  6.30it/s]
95it [00:14,  6.29it/s]
96it [00:15,  6.30it/s]
97it [00:15,  6.31it/s]
98it [00:15,  6.31it/s]
99it [00:15,  6.30it/s]
100it [00:15,  6.30it/s]
101it [00:15,  6.32it/s]
102it [00:16,  6.34it/s]
103it [00:16,  6.34it/s]
104it [00:16,  6.35it/s]
105it [00:16,  6.36it/s]
106it [00:16,  6.36it/s]
107it [00:16,  6.36it/s]
108it [00:16,  6.35it/s]
109it [00:17,  6.35it/s]
110it [00:17,  6.36it/s]
111it [00:17,  6.36it/s]
112it [00:17,  6.34it/s]
113it [00:17,  6.33it/s]
114it [00:17,  6.33it/s]
115it [00:18,  6.33it/s]
116it [00:18,  6.32it/s]
117it [00:18,  6.33it/s]
118it [00:18,  6.32it/s]
119it [00:18,  6.33it/s]
120it [00:18,  6.32it/s]
121it [00:19,  6.32it/s]
122it [00:19,  6.33it/s]
123it [00:19,  6.33it/s]
124it [00:19,  6.33it/s]
125it [00:19,  6.33it/s]
126it [00:19,  6.33it/s]
127it [00:19,  6.33it/s]
128it [00:20,  6.33it/s]
129it [00:20,  6.32it/s]
130it [00:20,  6.33it/s]
131it [00:20,  6.33it/s]
132it [00:20,  6.33it/s]
133it [00:20,  6.34it/s]
134it [00:21,  6.33it/s]
135it [00:21,  6.33it/s]
136it [00:21,  6.33it/s]
137it [00:21,  6.33it/s]
138it [00:21,  6.34it/s]
139it [00:21,  6.34it/s]
140it [00:22,  6.34it/s]
141it [00:22,  6.34it/s]
142it [00:22,  6.34it/s]
143it [00:22,  6.34it/s]
144it [00:22,  6.32it/s]
145it [00:22,  6.30it/s]
146it [00:22,  6.30it/s]
147it [00:23,  6.29it/s]
148it [00:23,  6.31it/s]
149it [00:23,  6.33it/s]
150it [00:23,  6.34it/s]
151it [00:23,  6.35it/s]
152it [00:23,  6.36it/s]
153it [00:24,  6.36it/s]
154it [00:24,  6.37it/s]
155it [00:24,  6.37it/s]
156it [00:24,  6.37it/s]
157it [00:24,  6.37it/s]
158it [00:24,  6.37it/s]
159it [00:25,  6.37it/s]
160it [00:25,  6.38it/s]
161it [00:25,  6.36it/s]
162it [00:25,  6.34it/s]
163it [00:25,  6.35it/s]
164it [00:25,  6.36it/s]
165it [00:25,  6.37it/s]
166it [00:26,  6.37it/s]
167it [00:26,  6.37it/s]
168it [00:26,  6.37it/s]
169it [00:26,  6.37it/s]
170it [00:26,  6.37it/s]
171it [00:26,  6.37it/s]
172it [00:27,  6.38it/s]
173it [00:27,  6.37it/s]
174it [00:27,  6.38it/s]
175it [00:27,  6.37it/s]
176it [00:27,  6.37it/s]
177it [00:27,  6.38it/s]
178it [00:27,  6.38it/s]
179it [00:28,  6.38it/s]
180it [00:28,  6.38it/s]
181it [00:28,  6.37it/s]
182it [00:28,  6.37it/s]
183it [00:28,  6.38it/s]
184it [00:28,  6.38it/s]
185it [00:29,  6.38it/s]
186it [00:29,  6.38it/s]
187it [00:29,  6.38it/s]
188it [00:29,  6.38it/s]
189it [00:29,  6.37it/s]
190it [00:29,  6.38it/s]
191it [00:30,  6.38it/s]
192it [00:30,  6.37it/s]
193it [00:30,  6.37it/s]
194it [00:30,  6.38it/s]
195it [00:30,  6.37it/s]
196it [00:30,  6.38it/s]
197it [00:30,  6.37it/s]
198it [00:31,  6.37it/s]
199it [00:31,  6.37it/s]
200it [00:31,  6.37it/s]
201it [00:31,  6.37it/s]
202it [00:31,  6.37it/s]
203it [00:31,  6.38it/s]
204it [00:32,  6.38it/s]
205it [00:32,  6.38it/s]
206it [00:32,  6.37it/s]
207it [00:32,  6.37it/s]
208it [00:32,  6.37it/s]
209it [00:32,  6.36it/s]
210it [00:33,  6.36it/s]
211it [00:33,  6.35it/s]
212it [00:33,  6.35it/s]
213it [00:33,  6.35it/s]
214it [00:33,  6.35it/s]
215it [00:33,  6.36it/s]
216it [00:33,  6.35it/s]
217it [00:34,  6.35it/s]
218it [00:34,  6.35it/s]
219it [00:34,  6.34it/s]
220it [00:34,  6.34it/s]
221it [00:34,  6.34it/s]
222it [00:34,  6.35it/s]
223it [00:35,  6.35it/s]
224it [00:35,  6.35it/s]
225it [00:35,  6.35it/s]
226it [00:35,  6.35it/s]
227it [00:35,  6.34it/s]
228it [00:35,  6.33it/s]
229it [00:36,  6.34it/s]
230it [00:36,  6.34it/s]
231it [00:36,  6.33it/s]
232it [00:36,  6.33it/s]
233it [00:36,  6.33it/s]
234it [00:36,  6.34it/s]
235it [00:36,  6.35it/s]
236it [00:37,  6.36it/s]
237it [00:37,  6.36it/s]
238it [00:37,  6.36it/s]
239it [00:37,  6.36it/s]
240it [00:37,  6.36it/s]
241it [00:37,  6.37it/s]
242it [00:38,  6.38it/s]
243it [00:38,  6.38it/s]
244it [00:38,  6.38it/s]
245it [00:38,  6.38it/s]
246it [00:38,  6.38it/s]
247it [00:38,  6.37it/s]
248it [00:38,  6.38it/s]
249it [00:39,  6.38it/s]
250it [00:39,  6.38it/s]
251it [00:39,  6.38it/s]
252it [00:39,  6.38it/s]
253it [00:39,  6.37it/s]
254it [00:39,  6.37it/s]
255it [00:40,  6.37it/s]
256it [00:40,  6.36it/s]
257it [00:40,  6.36it/s]
258it [00:40,  6.36it/s]
259it [00:40,  6.36it/s]
260it [00:40,  6.36it/s]
261it [00:41,  6.37it/s]
262it [00:41,  6.37it/s]
263it [00:41,  6.37it/s]
264it [00:41,  6.38it/s]
265it [00:41,  6.39it/s]
266it [00:41,  6.38it/s]
267it [00:41,  6.38it/s]
268it [00:42,  6.38it/s]
269it [00:42,  6.37it/s]
270it [00:42,  6.37it/s]
271it [00:42,  6.38it/s]
272it [00:42,  6.38it/s]
273it [00:42,  6.38it/s]
274it [00:43,  6.38it/s]
275it [00:43,  6.38it/s]
276it [00:43,  6.38it/s]
277it [00:43,  6.34it/s]
278it [00:43,  6.35it/s]
279it [00:43,  6.33it/s]
280it [00:44,  6.34it/s]
281it [00:44,  6.35it/s]
282it [00:44,  6.36it/s]
283it [00:44,  6.37it/s]
284it [00:44,  6.38it/s]
285it [00:44,  6.38it/s]
286it [00:44,  6.38it/s]
287it [00:45,  6.37it/s]
288it [00:45,  6.38it/s]
289it [00:45,  6.37it/s]
290it [00:45,  6.37it/s]
291it [00:45,  6.37it/s]
292it [00:45,  6.37it/s]
293it [00:46,  6.37it/s]
294it [00:46,  6.37it/s]
295it [00:46,  6.37it/s]
296it [00:46,  6.38it/s]
297it [00:46,  6.37it/s]
298it [00:46,  6.37it/s]
299it [00:46,  6.37it/s]
300it [00:47,  6.38it/s]
300it [00:47,  6.36it/s]
