Loading checkpoint from /workspace/IKE_dummy/model

Loading checkpoint shards:   0%|                                                                                        | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█████████████▎                                                                  | 1/6 [00:02<00:13,  2.60s/it]
9it [00:02,  3.34it/s]
10it [00:02,  3.34it/s]
11it [00:03,  3.34it/s]
12it [00:03,  3.34it/s]
13it [00:03,  3.33it/s]
14it [00:04,  3.33it/s]
15it [00:04,  3.33it/s]
16it [00:04,  3.33it/s]
17it [00:05,  3.33it/s]
18it [00:05,  3.33it/s]
19it [00:05,  3.33it/s]
20it [00:05,  3.33it/s]
21it [00:06,  3.33it/s]
22it [00:06,  3.33it/s]
23it [00:06,  3.33it/s]
24it [00:07,  3.33it/s]
25it [00:07,  3.33it/s]
26it [00:07,  3.33it/s]
27it [00:08,  3.33it/s]
28it [00:08,  3.33it/s]
29it [00:08,  3.33it/s]
30it [00:08,  3.33it/s]
31it [00:09,  3.33it/s]
32it [00:09,  3.32it/s]
33it [00:09,  3.31it/s]
34it [00:10,  3.31it/s]
35it [00:10,  3.30it/s]
36it [00:10,  3.30it/s]
37it [00:11,  3.31it/s]
38it [00:11,  3.30it/s]
39it [00:11,  3.30it/s]
40it [00:12,  3.30it/s]
41it [00:12,  3.30it/s]
42it [00:12,  3.31it/s]
43it [00:12,  3.31it/s]
44it [00:13,  3.32it/s]
45it [00:13,  3.32it/s]
46it [00:13,  3.31it/s]
47it [00:14,  3.31it/s]
48it [00:14,  3.31it/s]
49it [00:14,  3.31it/s]
50it [00:15,  3.31it/s]
51it [00:15,  3.32it/s]
52it [00:15,  3.32it/s]
53it [00:15,  3.32it/s]
54it [00:16,  3.32it/s]
55it [00:16,  3.32it/s]
56it [00:16,  3.31it/s]
57it [00:17,  3.31it/s]
58it [00:17,  3.31it/s]
59it [00:17,  3.31it/s]
60it [00:18,  3.31it/s]
61it [00:18,  3.30it/s]
62it [00:18,  3.29it/s]
63it [00:18,  3.30it/s]
64it [00:19,  3.30it/s]
65it [00:19,  3.30it/s]
66it [00:19,  3.31it/s]
67it [00:20,  3.31it/s]
68it [00:20,  3.32it/s]
69it [00:20,  3.32it/s]
70it [00:21,  3.31it/s]
71it [00:21,  3.31it/s]
72it [00:21,  3.31it/s]
73it [00:21,  3.31it/s]
74it [00:22,  3.31it/s]
75it [00:22,  3.30it/s]
76it [00:22,  3.30it/s]
77it [00:23,  3.30it/s]
78it [00:23,  3.29it/s]
79it [00:23,  3.29it/s]
80it [00:24,  3.29it/s]
81it [00:24,  3.29it/s]
82it [00:24,  3.30it/s]
83it [00:25,  3.31it/s]
84it [00:25,  3.32it/s]
85it [00:25,  3.32it/s]
86it [00:25,  3.33it/s]
87it [00:26,  3.33it/s]
88it [00:26,  3.34it/s]
89it [00:26,  3.34it/s]
90it [00:27,  3.34it/s]
91it [00:27,  3.34it/s]
92it [00:27,  3.34it/s]
93it [00:28,  3.34it/s]
94it [00:28,  3.34it/s]
95it [00:28,  3.34it/s]
96it [00:28,  3.35it/s]
97it [00:29,  3.34it/s]
98it [00:29,  3.34it/s]
99it [00:29,  3.34it/s]
100it [00:30,  3.34it/s]
101it [00:30,  3.34it/s]
102it [00:30,  3.34it/s]
103it [00:31,  3.34it/s]
104it [00:31,  3.34it/s]
105it [00:31,  3.34it/s]
106it [00:31,  3.34it/s]
107it [00:32,  3.34it/s]
108it [00:32,  3.35it/s]
109it [00:32,  3.34it/s]
110it [00:33,  3.34it/s]
111it [00:33,  3.34it/s]
112it [00:33,  3.34it/s]
113it [00:34,  3.34it/s]
114it [00:34,  3.34it/s]
115it [00:34,  3.34it/s]
116it [00:34,  3.34it/s]
117it [00:35,  3.33it/s]
117it [00:35,  3.32it/s]
Working on eval task eval_log with split retain_perturbed

Generating train split:   0%|                                                                                  | 0/400 [00:00<?, ? examples/s]
Generating train split: 100%|█████████████████████████████████████████████████████████████████████| 400/400 [00:00<00:00, 37190.14 examples/s]

  0%|                                                                                                                  | 0/75 [00:00<?, ?it/s]
  1%|█▍                                                                                                        | 1/75 [00:08<10:19,  8.37s/it]
  3%|██▊                                                                                                       | 2/75 [00:29<19:20, 15.90s/it]
  4%|████▏                                                                                                     | 3/75 [00:51<22:10, 18.47s/it]
  5%|█████▋                                                                                                    | 4/75 [01:09<21:48, 18.42s/it]
  7%|███████                                                                                                   | 5/75 [01:31<22:58, 19.69s/it]
  8%|████████▍                                                                                                 | 6/75 [01:47<21:17, 18.51s/it]
  9%|█████████▉                                                                                                | 7/75 [02:04<20:23, 17.99s/it]
 11%|███████████▎                                                                                              | 8/75 [02:21<19:37, 17.58s/it]
 12%|████████████▋                                                                                             | 9/75 [02:37<18:58, 17.25s/it]
 13%|██████████████                                                                                           | 10/75 [02:53<18:21, 16.94s/it]
 15%|███████████████▍                                                                                         | 11/75 [03:10<17:49, 16.71s/it]
 16%|████████████████▊                                                                                        | 12/75 [03:26<17:29, 16.66s/it]
 17%|██████████████████▏                                                                                      | 13/75 [03:42<17:04, 16.52s/it]
 19%|███████████████████▌                                                                                     | 14/75 [03:59<16:47, 16.52s/it]
 20%|█████████████████████                                                                                    | 15/75 [04:23<18:55, 18.92s/it]
 21%|██████████████████████▍                                                                                  | 16/75 [04:40<17:50, 18.14s/it]
 23%|███████████████████████▊                                                                                 | 17/75 [05:03<19:02, 19.69s/it]
 24%|█████████████████████████▏                                                                               | 18/75 [05:22<18:37, 19.61s/it]
 25%|██████████████████████████▌                                                                              | 19/75 [05:42<18:09, 19.46s/it]
 27%|████████████████████████████                                                                             | 20/75 [06:00<17:29, 19.08s/it]
 28%|█████████████████████████████▍                                                                           | 21/75 [06:17<16:44, 18.60s/it]
 29%|██████████████████████████████▊                                                                          | 22/75 [06:35<16:10, 18.31s/it]
 31%|████████████████████████████████▏                                                                        | 23/75 [06:53<15:44, 18.15s/it]
 32%|█████████████████████████████████▌                                                                       | 24/75 [07:12<15:39, 18.41s/it]
 33%|███████████████████████████████████                                                                      | 25/75 [07:30<15:16, 18.33s/it]
 35%|████████████████████████████████████▍                                                                    | 26/75 [07:46<14:25, 17.66s/it]
 36%|█████████████████████████████████████▊                                                                   | 27/75 [08:03<13:59, 17.49s/it]
 37%|███████████████████████████████████████▏                                                                 | 28/75 [08:20<13:32, 17.30s/it]
 39%|████████████████████████████████████████▌                                                                | 29/75 [08:38<13:33, 17.69s/it]
 40%|██████████████████████████████████████████                                                               | 30/75 [08:55<13:02, 17.38s/it]
 41%|███████████████████████████████████████████▍                                                             | 31/75 [09:11<12:29, 17.04s/it]
 43%|████████████████████████████████████████████▊                                                            | 32/75 [09:29<12:24, 17.32s/it]
 44%|██████████████████████████████████████████████▏                                                          | 33/75 [09:46<12:04, 17.24s/it]
 45%|███████████████████████████████████████████████▌                                                         | 34/75 [10:05<12:09, 17.80s/it]
 47%|█████████████████████████████████████████████████                                                        | 35/75 [10:23<11:43, 17.60s/it]
 48%|██████████████████████████████████████████████████▍                                                      | 36/75 [10:40<11:27, 17.63s/it]
 49%|███████████████████████████████████████████████████▊                                                     | 37/75 [10:58<11:04, 17.50s/it]
 51%|█████████████████████████████████████████████████████▏                                                   | 38/75 [11:15<10:47, 17.50s/it]
 52%|██████████████████████████████████████████████████████▌                                                  | 39/75 [11:32<10:23, 17.31s/it]
 53%|████████████████████████████████████████████████████████                                                 | 40/75 [11:49<10:07, 17.37s/it]
 55%|█████████████████████████████████████████████████████████▍                                               | 41/75 [11:57<08:15, 14.58s/it]
 56%|██████████████████████████████████████████████████████████▊                                              | 42/75 [12:12<07:57, 14.48s/it]
 57%|████████████████████████████████████████████████████████████▏                                            | 43/75 [12:34<08:54, 16.71s/it]
 59%|█████████████████████████████████████████████████████████████▌                                           | 44/75 [12:52<08:50, 17.10s/it]
 60%|███████████████████████████████████████████████████████████████                                          | 45/75 [13:08<08:29, 17.00s/it]
 61%|████████████████████████████████████████████████████████████████▍                                        | 46/75 [13:32<09:07, 18.89s/it]
 63%|█████████████████████████████████████████████████████████████████▊                                       | 47/75 [13:53<09:06, 19.52s/it]
 64%|███████████████████████████████████████████████████████████████████▏                                     | 48/75 [14:16<09:14, 20.55s/it]
 65%|████████████████████████████████████████████████████████████████████▌                                    | 49/75 [14:38<09:08, 21.08s/it]
 67%|██████████████████████████████████████████████████████████████████████                                   | 50/75 [15:00<08:52, 21.30s/it]
 68%|███████████████████████████████████████████████████████████████████████▍                                 | 51/75 [15:16<07:57, 19.88s/it]
 69%|████████████████████████████████████████████████████████████████████████▊                                | 52/75 [15:33<07:13, 18.83s/it]
 71%|██████████████████████████████████████████████████████████████████████████▏                              | 53/75 [15:49<06:39, 18.16s/it]
 72%|███████████████████████████████████████████████████████████████████████████▌                             | 54/75 [16:06<06:11, 17.68s/it]
 73%|█████████████████████████████████████████████████████████████████████████████                            | 55/75 [16:31<06:38, 19.90s/it]
 75%|██████████████████████████████████████████████████████████████████████████████▍                          | 56/75 [16:48<06:00, 18.97s/it]
 76%|███████████████████████████████████████████████████████████████████████████████▊                         | 57/75 [17:08<05:48, 19.37s/it]
 77%|█████████████████████████████████████████████████████████████████████████████████▏                       | 58/75 [17:30<05:43, 20.21s/it]
 79%|██████████████████████████████████████████████████████████████████████████████████▌                      | 59/75 [17:38<04:25, 16.61s/it]
 80%|████████████████████████████████████████████████████████████████████████████████████                     | 60/75 [17:55<04:10, 16.70s/it]
 81%|█████████████████████████████████████████████████████████████████████████████████████▍                   | 61/75 [18:11<03:51, 16.51s/it]
 83%|██████████████████████████████████████████████████████████████████████████████████████▊                  | 62/75 [18:31<03:47, 17.49s/it]
 84%|████████████████████████████████████████████████████████████████████████████████████████▏                | 63/75 [18:54<03:47, 18.97s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████████████▌               | 64/75 [19:16<03:41, 20.10s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████████████              | 65/75 [19:38<03:27, 20.71s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████████████▍            | 66/75 [19:55<02:55, 19.50s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████████████▊           | 67/75 [20:12<02:29, 18.74s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████████████▏         | 68/75 [20:30<02:08, 18.39s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████████████▌        | 69/75 [20:46<01:47, 17.89s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████████████████████       | 70/75 [21:04<01:28, 17.74s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████▍     | 71/75 [21:23<01:12, 18.25s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 72/75 [21:42<00:55, 18.52s/it]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏  | 73/75 [22:02<00:37, 18.98s/it]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 74/75 [22:10<00:15, 15.66s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [22:19<00:00, 13.44s/it]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [22:19<00:00, 17.86s/it]
[2025-01-18 22:52:50,293][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:00,  2.72it/s]
2it [00:00,  2.72it/s]
3it [00:01,  2.70it/s]
4it [00:01,  2.71it/s]
5it [00:01,  2.71it/s]
6it [00:02,  2.71it/s]
7it [00:02,  2.71it/s]
8it [00:02,  2.71it/s]
9it [00:03,  2.71it/s]
10it [00:03,  2.71it/s]
11it [00:04,  2.72it/s]
12it [00:04,  2.72it/s]
13it [00:04,  2.72it/s]
14it [00:05,  2.72it/s]
15it [00:05,  2.72it/s]
16it [00:05,  2.72it/s]
17it [00:06,  2.72it/s]
18it [00:06,  2.71it/s]
19it [00:07,  2.71it/s]
20it [00:07,  2.72it/s]
21it [00:07,  2.72it/s]
22it [00:08,  2.72it/s]
23it [00:08,  2.72it/s]
24it [00:08,  2.72it/s]
25it [00:09,  2.72it/s]
26it [00:09,  2.72it/s]
27it [00:09,  2.72it/s]
28it [00:10,  2.72it/s]
29it [00:10,  2.72it/s]
30it [00:11,  2.72it/s]
31it [00:11,  2.72it/s]
32it [00:11,  2.72it/s]
33it [00:12,  2.72it/s]
34it [00:12,  2.72it/s]
35it [00:12,  2.72it/s]
36it [00:13,  2.72it/s]
37it [00:13,  2.72it/s]
38it [00:13,  2.72it/s]
39it [00:14,  2.72it/s]
40it [00:14,  2.72it/s]
41it [00:15,  2.72it/s]
42it [00:15,  2.72it/s]
43it [00:15,  2.72it/s]
44it [00:16,  2.72it/s]
45it [00:16,  2.72it/s]
46it [00:16,  2.72it/s]
47it [00:17,  2.72it/s]
48it [00:17,  2.72it/s]
49it [00:18,  2.72it/s]
50it [00:18,  2.72it/s]
51it [00:18,  2.72it/s]
52it [00:19,  2.72it/s]
53it [00:19,  2.72it/s]
54it [00:19,  2.72it/s]
55it [00:20,  2.72it/s]
56it [00:20,  2.72it/s]
57it [00:20,  2.72it/s]
58it [00:21,  2.72it/s]
59it [00:21,  2.72it/s]
60it [00:22,  2.72it/s]
61it [00:22,  2.72it/s]
62it [00:22,  2.72it/s]
63it [00:23,  2.72it/s]
64it [00:23,  2.71it/s]
65it [00:23,  2.72it/s]
66it [00:24,  2.72it/s]
67it [00:24,  2.71it/s]
68it [00:25,  2.72it/s]
69it [00:25,  2.72it/s]
70it [00:25,  2.71it/s]
71it [00:26,  2.71it/s]
72it [00:26,  2.72it/s]
73it [00:26,  2.72it/s]
74it [00:27,  2.72it/s]
75it [00:27,  2.72it/s]
76it [00:27,  2.71it/s]
77it [00:28,  2.71it/s]
78it [00:28,  2.71it/s]
79it [00:29,  2.72it/s]
80it [00:29,  2.72it/s]
81it [00:29,  2.71it/s]
82it [00:30,  2.72it/s]
83it [00:30,  2.72it/s]
84it [00:30,  2.72it/s]
85it [00:31,  2.72it/s]
86it [00:31,  2.71it/s]
87it [00:32,  2.72it/s]
88it [00:32,  2.72it/s]
89it [00:32,  2.72it/s]
90it [00:33,  2.72it/s]
91it [00:33,  2.72it/s]
92it [00:33,  2.71it/s]
93it [00:34,  2.72it/s]
94it [00:34,  2.72it/s]
95it [00:34,  2.72it/s]
96it [00:35,  2.72it/s]
97it [00:35,  2.71it/s]
98it [00:36,  2.71it/s]
99it [00:36,  2.72it/s]
100it [00:36,  2.72it/s]
101it [00:37,  2.72it/s]
102it [00:37,  2.71it/s]
103it [00:37,  2.72it/s]
104it [00:38,  2.72it/s]
105it [00:38,  2.72it/s]
106it [00:39,  2.72it/s]
107it [00:39,  2.71it/s]
108it [00:39,  2.71it/s]
109it [00:40,  2.71it/s]
110it [00:40,  2.71it/s]
111it [00:40,  2.72it/s]
112it [00:41,  2.71it/s]
113it [00:41,  2.71it/s]
114it [00:41,  2.71it/s]
115it [00:42,  2.71it/s]
116it [00:42,  2.72it/s]
117it [00:43,  2.71it/s]
118it [00:43,  2.71it/s]
119it [00:43,  2.72it/s]
120it [00:44,  2.71it/s]
121it [00:44,  2.71it/s]
122it [00:44,  2.72it/s]
123it [00:45,  2.72it/s]
124it [00:45,  2.72it/s]
125it [00:46,  2.72it/s]
126it [00:46,  2.72it/s]
127it [00:46,  2.72it/s]
128it [00:47,  2.72it/s]
129it [00:47,  2.72it/s]
130it [00:47,  2.72it/s]
131it [00:48,  2.72it/s]
132it [00:48,  2.72it/s]
133it [00:48,  2.72it/s]
134it [00:49,  2.72it/s]
135it [00:49,  2.72it/s]
136it [00:50,  2.72it/s]
137it [00:50,  2.72it/s]
138it [00:50,  2.72it/s]
139it [00:51,  2.72it/s]
140it [00:51,  2.72it/s]
141it [00:51,  2.72it/s]
142it [00:52,  2.72it/s]
143it [00:52,  2.72it/s]
144it [00:52,  2.72it/s]
145it [00:53,  2.72it/s]
146it [00:53,  2.72it/s]
147it [00:54,  2.72it/s]
148it [00:54,  2.72it/s]
149it [00:54,  2.72it/s]
150it [00:55,  2.72it/s]
151it [00:55,  2.72it/s]
152it [00:55,  2.72it/s]
153it [00:56,  2.72it/s]
154it [00:56,  2.72it/s]
155it [00:57,  2.72it/s]
156it [00:57,  2.72it/s]
157it [00:57,  2.72it/s]
158it [00:58,  2.72it/s]
159it [00:58,  2.72it/s]
160it [00:58,  2.72it/s]
161it [00:59,  2.72it/s]
162it [00:59,  2.72it/s]
163it [00:59,  2.72it/s]
164it [01:00,  2.72it/s]
165it [01:00,  2.72it/s]
166it [01:01,  2.72it/s]
167it [01:01,  2.72it/s]
168it [01:01,  2.72it/s]
169it [01:02,  2.71it/s]
170it [01:02,  2.71it/s]
171it [01:02,  2.71it/s]
172it [01:03,  2.71it/s]
173it [01:03,  2.71it/s]
174it [01:04,  2.72it/s]
175it [01:04,  2.71it/s]
176it [01:04,  2.72it/s]
177it [01:05,  2.72it/s]
178it [01:05,  2.72it/s]
179it [01:05,  2.72it/s]
180it [01:06,  2.72it/s]
181it [01:06,  2.72it/s]
182it [01:06,  2.72it/s]
183it [01:07,  2.72it/s]
184it [01:07,  2.72it/s]
185it [01:08,  2.72it/s]
186it [01:08,  2.72it/s]
187it [01:08,  2.72it/s]
188it [01:09,  2.72it/s]
189it [01:09,  2.72it/s]
190it [01:09,  2.72it/s]
191it [01:10,  2.72it/s]
192it [01:10,  2.71it/s]
193it [01:11,  2.71it/s]
194it [01:11,  2.71it/s]
195it [01:11,  2.71it/s]
196it [01:12,  2.71it/s]
197it [01:12,  2.70it/s]
198it [01:12,  2.71it/s]
199it [01:13,  2.71it/s]
200it [01:13,  2.71it/s]
201it [01:13,  2.71it/s]
202it [01:14,  2.71it/s]
203it [01:14,  2.71it/s]
204it [01:15,  2.72it/s]
205it [01:15,  2.72it/s]
206it [01:15,  2.72it/s]
207it [01:16,  2.72it/s]
208it [01:16,  2.71it/s]
209it [01:16,  2.72it/s]
210it [01:17,  2.72it/s]
211it [01:17,  2.72it/s]
212it [01:18,  2.72it/s]
213it [01:18,  2.71it/s]
214it [01:18,  2.71it/s]
215it [01:19,  2.72it/s]
216it [01:19,  2.72it/s]
217it [01:19,  2.72it/s]
218it [01:20,  2.72it/s]
219it [01:20,  2.71it/s]
220it [01:20,  2.71it/s]
221it [01:21,  2.72it/s]
222it [01:21,  2.72it/s]
223it [01:22,  2.72it/s]
224it [01:22,  2.71it/s]
225it [01:22,  2.71it/s]
226it [01:23,  2.71it/s]
227it [01:23,  2.71it/s]
228it [01:23,  2.71it/s]
229it [01:24,  2.71it/s]
230it [01:24,  2.71it/s]
231it [01:25,  2.71it/s]
232it [01:25,  2.71it/s]
233it [01:25,  2.72it/s]
234it [01:26,  2.72it/s]
235it [01:26,  2.71it/s]
236it [01:26,  2.71it/s]
237it [01:27,  2.71it/s]
238it [01:27,  2.72it/s]
239it [01:27,  2.72it/s]
240it [01:28,  2.71it/s]
241it [01:28,  2.71it/s]
242it [01:29,  2.72it/s]
243it [01:29,  2.72it/s]
244it [01:29,  2.71it/s]
245it [01:30,  2.71it/s]
246it [01:30,  2.71it/s]
247it [01:30,  2.72it/s]
248it [01:31,  2.72it/s]
249it [01:31,  2.72it/s]
250it [01:32,  2.72it/s]
251it [01:32,  2.72it/s]
252it [01:32,  2.72it/s]
253it [01:33,  2.72it/s]
254it [01:33,  2.72it/s]
255it [01:33,  2.72it/s]
256it [01:34,  2.72it/s]
257it [01:34,  2.72it/s]
258it [01:34,  2.72it/s]
259it [01:35,  2.72it/s]
260it [01:35,  2.72it/s]
261it [01:36,  2.72it/s]
262it [01:36,  2.72it/s]
263it [01:36,  2.72it/s]
264it [01:37,  2.72it/s]
265it [01:37,  2.72it/s]
266it [01:37,  2.72it/s]
267it [01:38,  2.72it/s]
268it [01:38,  2.72it/s]
269it [01:39,  2.71it/s]
270it [01:39,  2.72it/s]
271it [01:39,  2.72it/s]
272it [01:40,  2.72it/s]
273it [01:40,  2.72it/s]
274it [01:40,  2.72it/s]
275it [01:41,  2.72it/s]
276it [01:41,  2.72it/s]
277it [01:41,  2.72it/s]
278it [01:42,  2.72it/s]
279it [01:42,  2.72it/s]
280it [01:43,  2.72it/s]
281it [01:43,  2.72it/s]
282it [01:43,  2.72it/s]
283it [01:44,  2.72it/s]
284it [01:44,  2.72it/s]
285it [01:44,  2.71it/s]
286it [01:45,  2.71it/s]
287it [01:45,  2.71it/s]
288it [01:46,  2.72it/s]
289it [01:46,  2.72it/s]
290it [01:46,  2.71it/s]
291it [01:47,  2.71it/s]
292it [01:47,  2.71it/s]
293it [01:47,  2.71it/s]
294it [01:48,  2.71it/s]
295it [01:48,  2.71it/s]
296it [01:48,  2.71it/s]
297it [01:49,  2.71it/s]
298it [01:49,  2.71it/s]
299it [01:50,  2.71it/s]
300it [01:50,  2.71it/s]
300it [01:50,  2.72it/s]
