Loading checkpoint from /workspace/IKE_incorrect/model

Loading checkpoint shards:   0%|                                                            | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|████████▋                                           | 1/6 [00:02<00:14,  2.91s/it]
74it [03:49,  3.11s/it]
75it [03:53,  3.11s/it]
76it [03:56,  3.11s/it]
77it [03:59,  3.11s/it]
78it [04:02,  3.11s/it]
79it [04:05,  3.11s/it]
80it [04:08,  3.11s/it]
81it [04:11,  3.11s/it]
82it [04:14,  3.11s/it]
83it [04:17,  3.10s/it]
84it [04:21,  3.11s/it]
85it [04:24,  3.11s/it]
86it [04:27,  3.11s/it]
87it [04:30,  3.11s/it]
88it [04:33,  3.11s/it]
89it [04:36,  3.11s/it]
90it [04:39,  3.11s/it]
91it [04:42,  3.11s/it]
92it [04:45,  3.11s/it]
93it [04:49,  3.11s/it]
94it [04:52,  3.11s/it]
95it [04:55,  3.11s/it]
96it [04:58,  3.11s/it]
97it [05:01,  3.11s/it]
98it [05:04,  3.12s/it]
99it [05:07,  3.11s/it]
100it [05:10,  3.11s/it]
101it [05:13,  3.11s/it]
102it [05:17,  3.11s/it]
103it [05:20,  3.11s/it]
104it [05:23,  3.11s/it]
105it [05:26,  3.11s/it]
106it [05:29,  3.11s/it]
107it [05:32,  3.11s/it]
108it [05:35,  3.11s/it]
109it [05:38,  3.11s/it]
110it [05:41,  3.11s/it]
111it [05:45,  3.11s/it]
112it [05:48,  3.11s/it]
113it [05:51,  3.11s/it]
114it [05:54,  3.11s/it]
115it [05:57,  3.11s/it]
116it [06:00,  3.11s/it]
117it [06:03,  3.11s/it]
117it [06:03,  3.11s/it]
Working on eval task eval_log with split retain_perturbed

  0%|                                                                                      | 0/75 [00:00<?, ?it/s]
  1%|█                                                                             | 1/75 [00:11<14:16, 11.57s/it]
  3%|██                                                                            | 2/75 [00:33<21:29, 17.67s/it]
  4%|███                                                                           | 3/75 [00:56<24:10, 20.15s/it]
  5%|████▏                                                                         | 4/75 [01:17<24:17, 20.52s/it]Empty generation for input index: 3

  7%|█████▏                                                                        | 5/75 [01:39<24:36, 21.09s/it]
  8%|██████▏                                                                       | 6/75 [01:52<21:04, 18.32s/it]
  9%|███████▎                                                                      | 7/75 [02:10<20:35, 18.16s/it]
 11%|████████▎                                                                     | 8/75 [02:27<19:45, 17.69s/it]
 12%|█████████▎                                                                    | 9/75 [02:45<19:39, 17.86s/it]
 13%|██████████▎                                                                  | 10/75 [03:03<19:15, 17.78s/it]
 15%|███████████▎                                                                 | 11/75 [03:20<18:56, 17.76s/it]
 16%|████████████▎                                                                | 12/75 [03:36<18:03, 17.21s/it]
 17%|█████████████▎                                                               | 13/75 [03:55<18:10, 17.59s/it]
 19%|██████████████▎                                                              | 14/75 [04:13<18:04, 17.78s/it]
 20%|███████████████▍                                                             | 15/75 [04:39<20:10, 20.17s/it]
 21%|████████████████▍                                                            | 16/75 [04:52<17:40, 17.98s/it]
 23%|█████████████████▍                                                           | 17/75 [05:15<18:58, 19.64s/it]
 24%|██████████████████▍                                                          | 18/75 [05:31<17:36, 18.54s/it]
 25%|███████████████████▌                                                         | 19/75 [05:45<15:57, 17.09s/it]
 27%|████████████████████▌                                                        | 20/75 [06:00<15:15, 16.64s/it]
 28%|█████████████████████▌                                                       | 21/75 [06:18<15:15, 16.96s/it]
 29%|██████████████████████▌                                                      | 22/75 [06:36<15:21, 17.39s/it]
 31%|███████████████████████▌                                                     | 23/75 [06:53<14:46, 17.05s/it]
 32%|████████████████████████▋                                                    | 24/75 [07:10<14:41, 17.28s/it]
 33%|█████████████████████████▋                                                   | 25/75 [07:27<14:12, 17.05s/it]
 35%|██████████████████████████▋                                                  | 26/75 [07:42<13:29, 16.52s/it]
 36%|███████████████████████████▋                                                 | 27/75 [08:00<13:30, 16.89s/it]
 37%|████████████████████████████▋                                                | 28/75 [08:14<12:37, 16.11s/it]Empty generation for input index: 1

 39%|█████████████████████████████▊                                               | 29/75 [08:35<13:24, 17.49s/it]
 40%|██████████████████████████████▊                                              | 30/75 [08:54<13:23, 17.85s/it]
 41%|███████████████████████████████▊                                             | 31/75 [09:07<12:06, 16.51s/it]
 43%|████████████████████████████████▊                                            | 32/75 [09:27<12:38, 17.64s/it]
 44%|█████████████████████████████████▉                                           | 33/75 [09:40<11:19, 16.18s/it]Empty generation for input index: 2

 45%|██████████████████████████████████▉                                          | 34/75 [10:02<12:08, 17.77s/it]
 47%|███████████████████████████████████▉                                         | 35/75 [10:21<12:11, 18.30s/it]
 48%|████████████████████████████████████▉                                        | 36/75 [10:36<11:15, 17.33s/it]
 49%|█████████████████████████████████████▉                                       | 37/75 [10:53<10:54, 17.23s/it]
 51%|███████████████████████████████████████                                      | 38/75 [11:11<10:42, 17.37s/it]
 52%|████████████████████████████████████████                                     | 39/75 [11:30<10:38, 17.74s/it]
 53%|█████████████████████████████████████████                                    | 40/75 [11:43<09:39, 16.57s/it]
 55%|██████████████████████████████████████████                                   | 41/75 [11:59<09:09, 16.15s/it]
 56%|███████████████████████████████████████████                                  | 42/75 [12:17<09:13, 16.77s/it]
 57%|████████████████████████████████████████████▏                                | 43/75 [12:40<09:53, 18.56s/it]
 59%|█████████████████████████████████████████████▏                               | 44/75 [12:54<08:58, 17.37s/it]
 60%|██████████████████████████████████████████████▏                              | 45/75 [13:09<08:21, 16.71s/it]
 61%|███████████████████████████████████████████████▏                             | 46/75 [13:34<09:10, 19.00s/it]
 63%|████████████████████████████████████████████████▎                            | 47/75 [13:48<08:14, 17.67s/it]
 64%|█████████████████████████████████████████████████▎                           | 48/75 [14:13<08:54, 19.79s/it]
 65%|██████████████████████████████████████████████████▎                          | 49/75 [14:36<09:00, 20.80s/it]
 67%|███████████████████████████████████████████████████▎                         | 50/75 [14:59<08:59, 21.58s/it]
 68%|████████████████████████████████████████████████████▎                        | 51/75 [15:17<08:08, 20.36s/it]
 69%|█████████████████████████████████████████████████████▍                       | 52/75 [15:30<06:58, 18.21s/it]
 71%|██████████████████████████████████████████████████████▍                      | 53/75 [15:49<06:43, 18.35s/it]Empty generation for input index: 0

 72%|███████████████████████████████████████████████████████▍                     | 54/75 [16:07<06:25, 18.38s/it]Empty generation for input index: 3

 73%|████████████████████████████████████████████████████████▍                    | 55/75 [16:33<06:51, 20.55s/it]
 75%|█████████████████████████████████████████████████████████▍                   | 56/75 [16:49<06:05, 19.25s/it]
 76%|██████████████████████████████████████████████████████████▌                  | 57/75 [17:04<05:24, 18.05s/it]
 77%|███████████████████████████████████████████████████████████▌                 | 58/75 [17:21<04:57, 17.51s/it]
 79%|████████████████████████████████████████████████████████████▌                | 59/75 [17:37<04:35, 17.22s/it]
 80%|█████████████████████████████████████████████████████████████▌               | 60/75 [17:56<04:26, 17.74s/it]
 81%|██████████████████████████████████████████████████████████████▋              | 61/75 [18:14<04:07, 17.67s/it]
 83%|███████████████████████████████████████████████████████████████▋             | 62/75 [18:35<04:04, 18.84s/it]
 84%|████████████████████████████████████████████████████████████████▋            | 63/75 [18:49<03:27, 17.26s/it]
 85%|█████████████████████████████████████████████████████████████████▋           | 64/75 [19:04<03:03, 16.69s/it]
 87%|██████████████████████████████████████████████████████████████████▋          | 65/75 [19:21<02:48, 16.84s/it]
 88%|███████████████████████████████████████████████████████████████████▊         | 66/75 [19:35<02:22, 15.81s/it]
 89%|████████████████████████████████████████████████████████████████████▊        | 67/75 [19:51<02:07, 15.96s/it]Empty generation for input index: 0
Empty generation for input index: 3

 91%|█████████████████████████████████████████████████████████████████████▊       | 68/75 [20:10<01:57, 16.75s/it]
 92%|██████████████████████████████████████████████████████████████████████▊      | 69/75 [20:24<01:36, 16.00s/it]Empty generation for input index: 2

 93%|███████████████████████████████████████████████████████████████████████▊     | 70/75 [20:42<01:23, 16.66s/it]
 95%|████████████████████████████████████████████████████████████████████████▉    | 71/75 [20:58<01:05, 16.43s/it]
 96%|█████████████████████████████████████████████████████████████████████████▉   | 72/75 [21:20<00:54, 18.00s/it]
 97%|██████████████████████████████████████████████████████████████████████████▉  | 73/75 [21:38<00:36, 18.05s/it]
 99%|███████████████████████████████████████████████████████████████████████████▉ | 74/75 [21:58<00:18, 18.72s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [22:20<00:00, 19.63s/it]
100%|█████████████████████████████████████████████████████████████████████████████| 75/75 [22:20<00:00, 17.87s/it]
[2025-01-25 02:00:15,834][absl][INFO] - Using default tokenizer.

0it [00:00, ?it/s]
1it [00:04,  4.56s/it]
2it [00:09,  4.56s/it]
3it [00:13,  4.56s/it]
4it [00:18,  4.56s/it]
5it [00:22,  4.56s/it]
6it [00:27,  4.56s/it]
7it [00:31,  4.57s/it]
8it [00:36,  4.57s/it]
9it [00:41,  4.57s/it]
10it [00:45,  4.57s/it]
11it [00:50,  4.57s/it]
12it [00:54,  4.57s/it]
13it [00:59,  4.57s/it]
14it [01:03,  4.57s/it]
15it [01:08,  4.58s/it]
16it [01:13,  4.58s/it]
17it [01:17,  4.57s/it]
18it [01:22,  4.58s/it]
19it [01:26,  4.57s/it]
20it [01:31,  4.57s/it]
21it [01:35,  4.57s/it]
22it [01:40,  4.57s/it]
23it [01:45,  4.57s/it]
24it [01:49,  4.57s/it]
25it [01:54,  4.57s/it]
26it [01:58,  4.57s/it]
27it [02:03,  4.57s/it]
28it [02:07,  4.57s/it]
29it [02:12,  4.57s/it]
30it [02:17,  4.57s/it]
31it [02:21,  4.57s/it]
32it [02:26,  4.57s/it]
33it [02:30,  4.58s/it]
34it [02:35,  4.58s/it]
35it [02:39,  4.58s/it]
36it [02:44,  4.57s/it]
37it [02:49,  4.57s/it]
38it [02:53,  4.57s/it]
39it [02:58,  4.57s/it]
40it [03:02,  4.57s/it]
41it [03:07,  4.57s/it]
42it [03:11,  4.56s/it]
43it [03:16,  4.57s/it]
44it [03:21,  4.57s/it]
45it [03:25,  4.57s/it]
46it [03:30,  4.57s/it]
47it [03:34,  4.57s/it]
48it [03:39,  4.57s/it]
49it [03:43,  4.57s/it]
50it [03:48,  4.57s/it]
51it [03:53,  4.57s/it]
52it [03:57,  4.57s/it]
53it [04:02,  4.57s/it]
54it [04:06,  4.58s/it]
55it [04:11,  4.57s/it]
56it [04:15,  4.58s/it]
57it [04:20,  4.58s/it]
58it [04:25,  4.58s/it]
59it [04:29,  4.57s/it]
60it [04:34,  4.58s/it]
61it [04:38,  4.58s/it]
62it [04:43,  4.57s/it]
63it [04:48,  4.57s/it]
64it [04:52,  4.58s/it]
65it [04:57,  4.58s/it]
66it [05:01,  4.58s/it]
67it [05:06,  4.58s/it]
68it [05:10,  4.58s/it]
69it [05:15,  4.57s/it]
70it [05:20,  4.57s/it]
71it [05:24,  4.58s/it]
72it [05:29,  4.57s/it]
73it [05:33,  4.57s/it]
74it [05:38,  4.57s/it]
75it [05:42,  4.57s/it]
76it [05:47,  4.57s/it]
77it [05:52,  4.57s/it]
78it [05:56,  4.58s/it]
79it [06:01,  4.58s/it]
80it [06:05,  4.57s/it]
81it [06:10,  4.57s/it]
82it [06:14,  4.57s/it]
83it [06:19,  4.57s/it]
84it [06:24,  4.57s/it]
85it [06:28,  4.57s/it]
86it [06:33,  4.57s/it]
87it [06:37,  4.57s/it]
88it [06:42,  4.58s/it]
89it [06:46,  4.58s/it]
90it [06:51,  4.58s/it]
91it [06:56,  4.58s/it]
92it [07:00,  4.58s/it]
93it [07:05,  4.58s/it]
94it [07:09,  4.58s/it]
95it [07:14,  4.58s/it]
96it [07:19,  4.58s/it]
97it [07:23,  4.58s/it]
98it [07:28,  4.58s/it]
99it [07:32,  4.58s/it]
100it [07:37,  4.59s/it]
101it [07:41,  4.58s/it]
102it [07:46,  4.58s/it]
103it [07:51,  4.57s/it]
104it [07:55,  4.58s/it]
105it [08:00,  4.58s/it]
106it [08:04,  4.58s/it]
107it [08:09,  4.58s/it]
108it [08:14,  4.59s/it]
109it [08:18,  4.58s/it]
110it [08:23,  4.58s/it]
111it [08:27,  4.58s/it]
112it [08:32,  4.58s/it]
113it [08:36,  4.58s/it]
114it [08:41,  4.58s/it]
115it [08:46,  4.59s/it]
116it [08:50,  4.58s/it]
117it [08:55,  4.58s/it]
118it [08:59,  4.58s/it]
119it [09:04,  4.59s/it]
120it [09:08,  4.59s/it]
121it [09:13,  4.58s/it]
122it [09:18,  4.58s/it]
123it [09:22,  4.58s/it]
124it [09:27,  4.57s/it]
125it [09:31,  4.57s/it]
126it [09:36,  4.57s/it]
127it [09:41,  4.57s/it]
128it [09:45,  4.58s/it]
129it [09:50,  4.58s/it]
130it [09:54,  4.58s/it]
131it [09:59,  4.58s/it]
132it [10:03,  4.58s/it]
133it [10:08,  4.58s/it]
134it [10:13,  4.58s/it]
135it [10:17,  4.58s/it]
136it [10:22,  4.58s/it]
137it [10:26,  4.58s/it]
138it [10:31,  4.59s/it]
139it [10:36,  4.59s/it]
140it [10:40,  4.59s/it]
141it [10:45,  4.59s/it]
142it [10:49,  4.58s/it]
143it [10:54,  4.58s/it]
144it [10:58,  4.58s/it]
145it [11:03,  4.58s/it]
146it [11:08,  4.57s/it]
147it [11:12,  4.58s/it]
148it [11:17,  4.58s/it]
149it [11:21,  4.58s/it]
150it [11:26,  4.59s/it]
151it [11:31,  4.59s/it]
152it [11:35,  4.59s/it]
153it [11:40,  4.59s/it]
154it [11:44,  4.60s/it]
155it [11:49,  4.60s/it]
156it [11:53,  4.59s/it]
157it [11:58,  4.59s/it]
158it [12:03,  4.59s/it]
159it [12:07,  4.59s/it]
160it [12:12,  4.59s/it]
161it [12:16,  4.58s/it]
162it [12:21,  4.58s/it]
163it [12:26,  4.58s/it]
164it [12:30,  4.58s/it]
165it [12:35,  4.58s/it]
166it [12:39,  4.58s/it]
167it [12:44,  4.58s/it]
168it [12:48,  4.58s/it]
169it [12:53,  4.58s/it]
170it [12:58,  4.58s/it]
171it [13:02,  4.59s/it]
172it [13:07,  4.59s/it]
173it [13:11,  4.59s/it]
174it [13:16,  4.59s/it]
175it [13:21,  4.59s/it]
176it [13:25,  4.59s/it]
177it [13:30,  4.59s/it]
178it [13:34,  4.58s/it]
179it [13:39,  4.58s/it]
180it [13:43,  4.58s/it]
181it [13:48,  4.58s/it]
182it [13:53,  4.58s/it]
183it [13:57,  4.58s/it]
184it [14:02,  4.58s/it]
185it [14:06,  4.58s/it]
186it [14:11,  4.58s/it]
187it [14:16,  4.58s/it]
188it [14:20,  4.57s/it]
189it [14:25,  4.58s/it]
190it [14:29,  4.58s/it]
191it [14:34,  4.58s/it]
192it [14:38,  4.58s/it]
193it [14:43,  4.58s/it]
194it [14:48,  4.58s/it]
195it [14:52,  4.59s/it]
196it [14:57,  4.58s/it]
197it [15:01,  4.58s/it]
198it [15:06,  4.58s/it]
199it [15:10,  4.58s/it]
200it [15:15,  4.58s/it]
201it [15:20,  4.57s/it]
202it [15:24,  4.57s/it]
203it [15:29,  4.58s/it]
204it [15:33,  4.58s/it]
205it [15:38,  4.58s/it]
206it [15:43,  4.58s/it]
207it [15:47,  4.58s/it]
208it [15:52,  4.58s/it]
209it [15:56,  4.57s/it]
210it [16:01,  4.58s/it]
211it [16:05,  4.58s/it]
212it [16:10,  4.58s/it]
213it [16:15,  4.58s/it]
214it [16:19,  4.58s/it]
215it [16:24,  4.58s/it]
216it [16:28,  4.57s/it]
217it [16:33,  4.57s/it]
218it [16:37,  4.57s/it]
219it [16:42,  4.58s/it]
220it [16:47,  4.58s/it]
221it [16:51,  4.58s/it]
222it [16:56,  4.58s/it]
223it [17:00,  4.58s/it]
224it [17:05,  4.58s/it]
225it [17:09,  4.58s/it]
226it [17:14,  4.58s/it]
227it [17:19,  4.58s/it]
228it [17:23,  4.58s/it]
229it [17:28,  4.58s/it]
230it [17:32,  4.58s/it]
231it [17:37,  4.58s/it]
232it [17:42,  4.58s/it]
233it [17:46,  4.58s/it]
234it [17:51,  4.58s/it]
235it [17:55,  4.58s/it]
236it [18:00,  4.59s/it]
237it [18:04,  4.59s/it]
238it [18:09,  4.59s/it]
239it [18:14,  4.59s/it]
240it [18:18,  4.59s/it]
241it [18:23,  4.58s/it]
242it [18:27,  4.58s/it]
243it [18:32,  4.58s/it]
244it [18:37,  4.57s/it]
245it [18:41,  4.57s/it]
246it [18:46,  4.57s/it]
247it [18:50,  4.57s/it]
248it [18:55,  4.57s/it]
249it [18:59,  4.57s/it]
250it [19:04,  4.57s/it]
251it [19:09,  4.57s/it]
252it [19:13,  4.57s/it]
253it [19:18,  4.57s/it]
254it [19:22,  4.57s/it]
255it [19:27,  4.57s/it]
256it [19:31,  4.57s/it]
257it [19:36,  4.57s/it]
258it [19:41,  4.58s/it]
259it [19:45,  4.58s/it]
260it [19:50,  4.58s/it]
261it [19:54,  4.58s/it]
262it [19:59,  4.58s/it]
263it [20:03,  4.58s/it]
264it [20:08,  4.58s/it]
265it [20:13,  4.58s/it]
266it [20:17,  4.58s/it]
267it [20:22,  4.58s/it]
268it [20:26,  4.59s/it]
269it [20:31,  4.58s/it]
270it [20:36,  4.58s/it]
271it [20:40,  4.58s/it]
272it [20:45,  4.58s/it]
273it [20:49,  4.58s/it]
274it [20:54,  4.58s/it]
275it [20:58,  4.58s/it]
276it [21:03,  4.58s/it]
277it [21:08,  4.58s/it]
278it [21:12,  4.58s/it]
279it [21:17,  4.58s/it]
280it [21:21,  4.58s/it]
281it [21:26,  4.58s/it]
282it [21:30,  4.58s/it]
283it [21:35,  4.58s/it]
284it [21:40,  4.57s/it]
285it [21:44,  4.57s/it]
286it [21:49,  4.58s/it]
287it [21:53,  4.58s/it]
288it [21:58,  4.58s/it]
289it [22:03,  4.58s/it]
290it [22:07,  4.58s/it]
291it [22:12,  4.58s/it]
292it [22:16,  4.58s/it]
293it [22:21,  4.58s/it]
294it [22:25,  4.58s/it]
295it [22:30,  4.58s/it]
296it [22:35,  4.58s/it]
297it [22:39,  4.58s/it]
298it [22:44,  4.58s/it]
299it [22:48,  4.58s/it]
300it [22:53,  4.58s/it]
300it [22:53,  4.58s/it]
